,author,content,tag
206,"-  에이브러햄 링컨","아무나 믿는 것은 위험한 짓이지만 아무도 못 믿는 것은 더욱 위험한 짓이다.","믿음,위험"
207,"- 스페인 속담","1온스의 피는 1 파운드의 우정보다 더 값지다.","가족,희생,우정"
208,"- 이탈리아 속담","첫사랑 같은 사랑은 없다.","첫사랑"
209,"- 오스카 와일드","우리는 모두 악마를 품고 있기에 이 세상을 지옥으로 만든다.","마음,악마"
210,"- 중국 속담","노름판에는 아버지도 아들도 없다.","노름,도박"
211,"- 프랭클린 델라노 루스벨트","사람은 운명의 포로가 아니라, 자기 마음의 포로 일 뿐이다.","사람,운명,마음"
212,- E. 프롬,"대부분의 사람들이 양이라면 왜 인간의 생활은 양의 생활과 다른가? 인간의 역사는 피로 쓰여져 왔고 거의 예외 없이 인간의 의지를 굽히게 하기 위해 힘을 사용해 온, 계속적인 폭력의 역사이다.","인간,폭력,역사"
213,- B.S. 라즈니시,"욕망은 절대로 기도가 되지 못한다.","욕망,기도"
214,- B. 스피노자,"인간의 마음속에는 절대적 의지 또는 자유의지는 없다. 오히려 마음은 이것 또는 저것을 바라도록 하는 원인에 의해 결정되어 있고, 이 원인은 또 다른 원인에 의해 결정되었으며, 이러한 일은 무한히 계속된다.","마음,의지"
215,- 大플리니우스,"신조차도 결코 만능하지는 않다. 그것은 스스로 하고 싶어도 자살할 수 없기 때문이다.","신(god),자살"
216,- M. T. 키케로,"그대는 그대의 육체가 나타내고 있는 그러한 인간은 아니다. 그대의 본질은 정신이다. 손가락으로 가리킬 수 있는 그런 것은 아니다. 그러므로 그대는 신에게 속하는 존재임을 알라. 그대 속에 깃들고 있는 정신이 움직 이고, 느끼고, 기억하고, 예견하고, 지배하고 그리하여 육체를 이끌어 나가고 있음을 알라. 정신은 신이 이 세계 위에 군림하고 있듯이 육체 위에 군림하고 있는 것이다. 그리고 영원한 신이 세계를 이끌어 나가고 있듯이 불멸의 정신이 그대의 약한 육체를 이끌어 나가고 있는 것이다. 최후의 날은 우리의 멸망을 의미하는 것이 아니다. 다만 변화를 가지고 오는 것일 뿐이다.","육체,정신,죽음"
217,"- 키케로","어떠 충고든 간단히 하라.","충고"
218,"- 요한 크리스토프 프리드리히 폰 실러","위대한 영혼은 침묵 속에서 괴로워한다","영혼,침묵"
219,"- 요한 볼프강 폰 괴테","믿음의 가장 귀여운 자식은 기적이다.","믿음,기적"
220,"- 에드먼드 버크","미신은 마음이 약한 사람들의 종교이다.","미신,종교"
221,"- 프랑스 속담","행운은 여자와 같은 것이다. 오늘 소홀히 하면 내일 되찾으려고 기대해서는 안 된다.","행운,오늘"
222,"- 마크 트웨인","용기는 공포에 대한 저항이며 공포의 극복이지만, 공포심을 없애는 것은 아니다.","용기,공포"
223,"- 공자","삶은 정말 단순하다. 그러나 우리는 그걸 복잡하게 만들려고 고집한다.","삶,단순,복잡"
224,"- 라틴 속담","시간이 즐거울수록 더 빨리 지나간다.","시간,즐거움"
225,"- 붓다","육체를 건강하게 유지하는 게 의무이다… 안 그러면 우리는 마음을 강하고 깨끗하게 유지할 수 없다.","육체,건강,마음"
226,"- 에드먼드 버크","사회는 사실 계약이다. 모든 과학에서 동반자 관계이고, 모든 예술에서 동반자 관계이고, 모든 덕망에서, 모든 완벽에서 동반자 관계이다. 그러한 동반자 관계의 목적은 여러 세대에서 습득될 수 없어서, 살아있는 자들뿐만 아니라 죽은 자들과 태어날 자들 사이에서의 동반자 관계가 된다.  ","사회,동반자"
227,"- 볼테르","우리는 살아있는 자들에게서는 존경심을 발견하지만 죽은 자들에게서는 오직 진실만을 발견한다.","삶,죽음,존경심,진실"
228,- A. 단테,"생각에 생각이 솟아올라 가해지면, 뒤의 생각 앞의 생각의 힘이 약해지고, 사람은 그 목적에서 멀어지는 버릇이 있다.","생각,목적"
229,- W. 쿠퍼,"자유를 위하여 싸우려고 하는 자, 그들은 인류의 지상의 대의를 위하는 것이다.","자유,싸움,인류"
230,- S.A. 키르케고르,"너희는 너희의 주, 너희의 신을 그저 심장을 갖고 심혼의 한도를 다하여 너희가 온갖 감각을 다 바쳐 사랑해 받들지 않으면 안 된다.","신(god)"
231,- B.A.W. 러셀,"인간의 영혼은 고독하며, 이 고독은 참을 수 없고, 오직 종교의 선구자들이 말하는 사랑과 그 사랑에서 오는 강렬한 감정만이 이 고독을 이겨 낼 수 있는 것이며, 어떠한 인간의 감정도, 이 종교적인 사랑에서 우러나지 않을 때에는 유해한 것이며, 설사 그렇지 않다 하더라도 적어도 무용한 것이다.","인간,고독,사랑"
232,"- 알베르 카뮈","최대의 위험에는 최대의 기대가 내포되어 있다.","위험,기대"
233,"- 토마스 풀러","안전은 위험의 어머니요, 파멸의 할머니이다.","안전,위험"
234,"- 그리스 속담","구두쇠와 거짓말쟁이는 싼 물건을 급히 산다.","구두쇠,거짓말쟁이"
235,"- 미셸 에켐 드 몽테뉴","고집과 독단은 우둔함의 가장 확실한 표시다.","고집,독단,우둔함"
236,"- 조지 허버트","거울은 가장 좋은 오랜 친구이다.","거울,친구"
237,"- 파블로 피카소","이루지 않고 내버려둔 채로 기꺼이 죽으려면 내일로 미뤄라.","내일,미루기,성취"
238,"- 토머스 페인","성격은 되찾기보다는 유지하기가 훨씬 더 쉽다.","성격"
239,"- 데모크리토스","도처에서 사람은 자연과 운명을 비난한다. 그러나 운명은 대체로 그의 성격과 열정과 실수와 약점의 메아리에 불과하다.","사람,운명"
240,"- 엘리너 루스벨트","당신의 동의 없이는 아무도 당신을 열등하다고 느끼게 할 수 없다는 것을 기억하라.","열등함,자기자신"
241,"- 부커 T. 워싱턴","만약 자기 스스로가 기분이 좋아지고 싶다면, 다른 사람의 기분을 좋게 만들어라.","기분,자기자신"
242,"- W. 클레멘트 스톤","목적을 명확하게 하는 것은 모든 달성의 시작점이다.","목적,성취"
243,- 최수종,"부부가 같은 취미를 갖고, 같이 생활 하는 것이 중요하다.","부부생활"
244,- F. M. 뮐러,"인생이란 유희가 아니다. 두 개의 영혼이 만난다는 것은 결코 열풍에 불려 모였다가 흩어지는 모래알과 같은 것은 아니다. 운명이 호의(好意)로서 우리에게 갖다 준 영혼을 우리는 꼭 붙여 두지 않으면 안 된다. 왜냐하면 그들은 우리에게 정해진 것이며, 우리가 그들을 위하여 살고 싸우고 또 죽겠다는 용기만 갖는다면 어떠한 힘도 그들을 우리로부터 빼앗아 가지 못한다.","인생,영혼"
245,"- 토마스 풀러","현명한 사람은 기회를 행운으로 바꾼다.","현자,기회,행운"
246,"- 영국 속담","성공은 바보를 현명하게 보이게 한다.","성공,바보"
247,"- 아리스토텔레스","전쟁의 목표는 평화요, 사업의 목표는 여가이다.","전쟁,사업"
248,"- 이솝","느리지만 꾸준하면 경기에 이긴다.","꾸준함,승리"
249,"- 토머스 앨바 에디슨","열심히 일하는 것의 대안은 없다.","일(work),대안"
250,"- 벤저민 디즈레일리","무지는 결코 문제를 해결하지 못한다.","무지,문제"
251,"- 키케로","철학은 모든 학예의 어머니이다.","철학,예술"
252,"- 존 레논","있기로 작심한 곳이 아니라면 네가 있을 곳은 없다.","작심,장소,삶"
253,"- 마틴 루터 킹 주니어","실망의 어둔 산을 통과하게 희망의 터널을 뚫어라.","실망,희망"
254,"- 프랑스 속담","불행보다 행운을 지니려면 더 큰 품성이 필요하다.","품성,행운"
255,"- 마하트마 간디","기도는 아침의 열쇠이고 저녁의 빗장이다.","기도,아침,저녁"
256,"- 영국 속담","사악한 사회에서 착한 사람은 가장 나쁜 악한처럼 보인다.","사회,선인,악(evil)"
257,"- 코코 샤넬","가장 용기 있는 행위는 그래도 소리 높혀 자신을 생각하는 것이다.","용기,자기자신"
258,- 몰리,"한 번 읽을 가치가 있는 책은 다시 읽을 가치가 있다.","독서,책(book)"
259,"- 세네카","아무 것도 모르는 것보다는 쓸데없는 것이라도 아는 편이 물론 낫다.","앎,지식"
260,"- 랠프 월도 에머슨 ","위대한 천재는 가장 짧은 전기의 주인공이다.","천재"
261,"- 아리스토텔레스","내가 가장 번영하는 곳에 나의 조국이 있다.","번영,조국"
262,"- 윈스턴 스펜서 처칠","자본주의의 고유한 결점은 혜택의 불평등한 분배에 있으며, 사회주의의 고유한 미덕은 곤궁의 평등한 분배에 있다.","자본주의,사회주의"
263,"- 에드워드 불워 리턴","개혁은 악폐의 시정이요, 혁명은 권력의 이동이다.","개혁,혁명"
264,"- 토머스 페인","정부는 최고의 상테에서도 불가피한 악에 지나지 않는다. 최악의 상테에 있는 정부는 참을 수 없는 악이다.","정부,악(evil)"
265,"- 시어도어 루스벨트","훌륭한 정치가란 누구나 가장 자주 생각하고 있는 것을 가장 큰 소리로 발언하는 사람이다.","정치가,발언"
266,"- 알베르트 아인슈타인","진리와 지식의 바다에서 심판자인 양 자처하는 사람은 신의 비웃음 소리에 난파당하게 된다.","진리,지식,신(god)"
267,- 『구약성서』 잠언,"많은 친구를 얻는 자는 해를 당하게 되지만, 어떤 친구는 형제보다 친밀하다.","친구,교제"
268,- 실러,"너의 운명의 별은 네 자신의 가슴 속에 있다.","운명,마음"
269,- 올테가 이 가셋트,"인간이 산다는 것은 그저 존재하는 것이 아니고 잘 존재한다는 것을 뜻한다.","인간,삶,존재"
270,- W. M. 새커리­,"그대와 함께 걸을 때, 나는 단추구멍에 꽃 한 송이 꽂은 기분이다.","동행,사랑"
271,"- 『경행록』","대장부는 남을 용서할지언정 남에게 용서받는 바가 되어서는 안된다.","대장부,용서"
272,- 『법구경』,"행동이 순수하고 사려깊고 활동적이면서, 분별력과 자재력과 정의감과 조심성이 있으면 누구든지 곧 그 명성이 높아진다.","행동,명성"
273,- 장자크 루소,"역경은 훌륭한 스승이다. 그러나 이 스승은 교훈을 주는 대신 너무 비싼 대가를 요구하므로, 종종 거기서 얻는 이득은 교훈을 얻기 위해 치른 값에 미치지 못한다. 게다가 이렇게 뒤늦게 터득하는 바람에, 그 교훈을 통해 지식을 채 얻기도 전에 그것을 이용할 적절한 순간은 지나가 버린다.","역경,교훈,기회"
274,- 여운형,"사람들이 나를 뭐라고 평하든지 거기에 대해 기뻐하거나 노여워할 필요가 없다. 내가 정당한 사람이면 사람들이 나를 악평해도 내가 정당할 것이요, 내가 참으로 정당치 못한 사람이면 사람들이 나를 훌륭한 사람이라고 찬양할지라도 사실은 내가 훌륭한 사람이 아닌 것이다. 내 사람 됨됨이에 대해 참으로 알고자 한다면 나를 평하는 그 사람의 사람됨을 먼저 살펴보도록 하라. 나 자신의 정당성 여부가 문제이지 참새 떼들의 입방아는 그리 신경 쓸 필요가 없다는 뜻이다.","자기자신,사람평가"
275,- 무하마드 알리,"50살이 되어서도 20살 때와 똑같이 세상을 바라본다면 30년 삶을 헛산 것이다.","삶,나이"
276,- 간디,"노예의 쇠사슬을 끌고 정규 교육을 받느니 차라리 자유를 위하여 무지한 채로 돌을 깨는 편이 낫다.","노예,교육,자유"
277,"- 조지 워싱턴","적과 싸울 준비를 제대로 해두는 것만큼 평화로 이어지는 행위는 존재하지 않는다.","적(enemy),준비,평화"
278,"- 마르셀 프루스트","사랑은 상호간 고문이다.","사랑,고문"
279,"- 요한 볼프강 폰 괴테","사용하지 않은 삶은 이른 죽음이다.","삶,죽음"
280,"- 에픽테토스","작가가 되고 싶다면, 써라.","작가,글쓰기"
281,"- 마릴린 먼로","여자에게 맞는 신발을 주라, 그러면 여자는 세계를 정복할 수 있다. ","여자,신발"
282,"- 마틴 루터 킹 주니어","자유란 억압자에 의해 자발적으로 주어지는 것이 아니다. 그것은 억압당하고 있는 자가 요구하여야 한다.","자유,억압,투쟁"
283,"- 영국 속담","부러지는 것보다 굽는 것이 낫다.","융통성"
284,"- 이솝","내일의 결핍에 대비하여 오늘 준비하는 것이 알뜰한 것이다.","내일,오늘,준비"
285,"- 허버트 조지 웰스","인간의 역사는 본질적으로 사상의 역사이다.","인간,역사"
